{'timestamp': 1498349100423951, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349101457368, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349101489103, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349101491387, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349101497849, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101502355, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101517662, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349101519089, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101552030, u'name': u'fuel_consumed_since_restart', u'value': 6.202788}
{'timestamp': 1498349101557367, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349101588796, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349101602211, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101616684, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349101622203, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101636711, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349101636779, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349101637218, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101640361, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349101643470, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349101652372, u'name': u'fuel_consumed_since_restart', u'value': 6.202838}
{'timestamp': 1498349101657292, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349101688829, u'name': u'steering_wheel_angle', u'value': -87.460495}
{'timestamp': 1498349101717947, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349101719390, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101721628, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349101737866, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101742150, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101751996, u'name': u'fuel_consumed_since_restart', u'value': 6.202863}
{'timestamp': 1498349101757517, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349101788811, u'name': u'steering_wheel_angle', u'value': -87.1968}
{'timestamp': 1498349101791578, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349101817400, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349101818106, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101837987, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101852530, u'name': u'fuel_consumed_since_restart', u'value': 6.202888}
{'timestamp': 1498349101857327, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349101862617, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101865967, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349101888842, u'name': u'steering_wheel_angle', u'value': -87.064949}
{'timestamp': 1498349101917553, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349101926316, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349101937503, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101938591, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101943427, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349101952006, u'name': u'fuel_consumed_since_restart', u'value': 6.202913}
{'timestamp': 1498349101957203, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349101982956, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101988929, u'name': u'steering_wheel_angle', u'value': -87.064949}
{'timestamp': 1498349102017328, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349102041353, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349102052609, u'name': u'fuel_consumed_since_restart', u'value': 6.202963}
{'timestamp': 1498349102057361, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102057638, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349102058239, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102088933, u'name': u'steering_wheel_angle', u'value': -87.064949}
{'timestamp': 1498349102091623, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349102102857, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102116939, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349102121373, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349102152101, u'name': u'fuel_consumed_since_restart', u'value': 6.202988}
{'timestamp': 1498349102157464, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349102177427, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102178321, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102188934, u'name': u'steering_wheel_angle', u'value': -87.064949}
{'timestamp': 1498349102217122, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349102222646, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102239570, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349102243139, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349102251986, u'name': u'fuel_consumed_since_restart', u'value': 6.203012}
{'timestamp': 1498349102257553, u'name': u'engine_speed', u'value': 866}
{'timestamp': 1498349102289253, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349102297919, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102299948, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102317093, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349102342677, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102343505, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349102351831, u'name': u'fuel_consumed_since_restart', u'value': 6.203037}
{'timestamp': 1498349102357355, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349102388827, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349102391926, u'name': u'high_beam_status', u'value': False}

polling at 805619.695104 Hz

{'timestamp': 1498349102417458, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349102420690, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102422278, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349102422752, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102452024, u'name': u'fuel_consumed_since_restart', u'value': 6.203062}
{'timestamp': 1498349102457147, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349102462647, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102489616, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349102516698, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349102537415, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102538210, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102543324, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349102551998, u'name': u'fuel_consumed_since_restart', u'value': 6.203112}
{'timestamp': 1498349102557894, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349102582946, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102588958, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349102617214, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349102636474, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349102636801, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349102651877, u'name': u'fuel_consumed_since_restart', u'value': 6.203137}
{'timestamp': 1498349102657314, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102657791, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349102658645, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102688857, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349102691473, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349102702910, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102717398, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349102721365, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349102752051, u'name': u'fuel_consumed_since_restart', u'value': 6.203162}
{'timestamp': 1498349102757523, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349102777524, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102778449, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102788876, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349102816686, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349102822635, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102840282, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349102843443, u'name': u'door_status', u'value': u'driver', u'event': True}
{'timestamp': 1498349102843534, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349102852099, u'name': u'fuel_consumed_since_restart', u'value': 6.203187}
{'timestamp': 1498349102857738, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349102866055, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349102889088, u'name': u'steering_wheel_angle', u'value': -87.064949}
{'timestamp': 1498349102897559, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349102899616, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349102916932, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349102926752, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349102942849, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349102952176, u'name': u'fuel_consumed_since_restart', u'value': 6.203211}
{'timestamp': 1498349102957402, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349102989605, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349102992686, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349103017064, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103017644, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103018081, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103041500, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349103052462, u'name': u'fuel_consumed_since_restart', u'value': 6.203261}
{'timestamp': 1498349103058103, u'name': u'engine_speed', u'value': 866}
{'timestamp': 1498349103062637, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103088863, u'name': u'steering_wheel_angle', u'value': -87.064949}
{'timestamp': 1498349103118187, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103121993, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349103137561, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103138336, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103143579, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349103152014, u'name': u'fuel_consumed_since_restart', u'value': 6.203286}
{'timestamp': 1498349103157473, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349103182660, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103189139, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349103220948, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103252120, u'name': u'fuel_consumed_since_restart', u'value': 6.203311}
{'timestamp': 1498349103257658, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103258636, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349103259530, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103288868, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349103291597, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349103303134, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103317007, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349103343744, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349103352273, u'name': u'fuel_consumed_since_restart', u'value': 6.203336}
{'timestamp': 1498349103357611, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349103377358, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103378167, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103388864, u'name': u'steering_wheel_angle', u'value': -86.977051}

polling at 789510.494128 Hz

{'timestamp': 1498349103416969, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103422578, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103437455, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349103440002, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349103443266, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349103452566, u'name': u'fuel_consumed_since_restart', u'value': 6.203361}
{'timestamp': 1498349103457146, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349103489109, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349103497788, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103500575, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103516901, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103543332, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103557515, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349103579621, u'name': u'fuel_consumed_since_restart', u'value': 6.203411}
{'timestamp': 1498349103588898, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349103591565, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349103617080, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103617485, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103618193, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103632869, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349103633112, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349103657161, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349103662918, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103688872, u'name': u'steering_wheel_angle', u'value': -86.977051}
{'timestamp': 1498349103702511, u'name': u'fuel_consumed_since_restart', u'value': 6.203435}
{'timestamp': 1498349103718105, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103721959, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349103737477, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103738302, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103743517, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349103757249, u'name': u'engine_speed', u'value': 866}
{'timestamp': 1498349103782989, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103789086, u'name': u'steering_wheel_angle', u'value': -86.889145}
{'timestamp': 1498349103802179, u'name': u'fuel_consumed_since_restart', u'value': 6.20346}
{'timestamp': 1498349103816803, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103857302, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103857692, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349103858083, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103866387, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349103888907, u'name': u'steering_wheel_angle', u'value': -86.493599}
{'timestamp': 1498349103891855, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349103902937, u'name': u'fuel_consumed_since_restart', u'value': 6.203485}
{'timestamp': 1498349103907268, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349103917626, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349103926057, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349103957323, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349103958920, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349103977328, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349103989614, u'name': u'steering_wheel_angle', u'value': -86.493599}
{'timestamp': 1498349104002029, u'name': u'fuel_consumed_since_restart', u'value': 6.20351}
{'timestamp': 1498349104016825, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349104023251, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104039652, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349104041469, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349104043224, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349104057359, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349104058291, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104089785, u'name': u'steering_wheel_angle', u'value': -86.493599}
{'timestamp': 1498349104097323, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104102175, u'name': u'fuel_consumed_since_restart', u'value': 6.20356}
{'timestamp': 1498349104116801, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349104121673, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349104142695, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104157840, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349104178263, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104188947, u'name': u'steering_wheel_angle', u'value': -86.493599}
{'timestamp': 1498349104191957, u'name': u'door_status', u'value': u'driver', u'event': False}
{'timestamp': 1498349104191998, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349104202346, u'name': u'fuel_consumed_since_restart', u'value': 6.203585}
{'timestamp': 1498349104217770, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349104220100, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104257231, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349104263174, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104288868, u'name': u'steering_wheel_angle', u'value': -86.669395}
{'timestamp': 1498349104298425, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104302166, u'name': u'fuel_consumed_since_restart', u'value': 6.203609}
{'timestamp': 1498349104316772, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349104337663, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104343684, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349104357362, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349104384252, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104389164, u'name': u'steering_wheel_angle', u'value': -86.581497}
{'timestamp': 1498349104398839, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104402419, u'name': u'fuel_consumed_since_restart', u'value': 6.203634}

polling at 805583.271406 Hz

{'timestamp': 1498349104416762, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349104443340, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349104457501, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104457623, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349104458091, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349104488924, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349104491576, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349104502561, u'name': u'fuel_consumed_since_restart', u'value': 6.203659}
{'timestamp': 1498349104502986, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104517050, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349104518152, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104557528, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349104577293, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104588887, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349104602177, u'name': u'fuel_consumed_since_restart', u'value': 6.203709}
{'timestamp': 1498349104616758, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349104622638, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104629949, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349104630015, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349104638915, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104643131, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349104643438, u'name': u'fuel_level', u'value': 81.44989}
